Package                 Version
----------------------- ---------
-ip                     20.1.1
asgiref                 3.3.1
astroid                 2.4.2
certifi                 2020.11.8
chardet                 3.0.4
colorama                0.4.4
Django                  3.1.3
django-bootstrap3       14.2.0
django-cors-headers     3.5.0
django-simpleui         2021.1.1
djangorestframework     3.12.2
djangorestframework-jwt 1.11.0
docxtpl                 0.11.3
et-xmlfile              1.0.1
idna                    2.10
isort                   5.6.4
jdcal                   1.4.1
Jinja2                  2.11.3
lazy-object-proxy       1.4.3
lxml                    4.6.2
MarkupSafe              1.1.1
mccabe                  0.6.1
mysqlclient             2.0.2
openpyxl                3.0.5
pip                     21.0.1
PyJWT                   1.7.1
pylint                  2.6.0
pylint-django           2.3.0
pylint-plugin-utils     0.6
PyMySQL                 0.10.1
python-docx             0.8.10
pytz                    2020.4
requests                2.25.0
setuptools              53.0.0
six                     1.15.0
some-package            0.1
sqlparse                0.4.1
toml                    0.10.1
urllib3                 1.26.2
wheel                   0.34.2
wrapt                   1.12.1
xlrd                    2.0.1
XlsxWriter              1.3.7
xlwt                    1.3.0
